"id","time","St","curve"
1,0,1,1
2,0.0181818181818182,1,1
3,0.0363636363636364,0.985294117647059,1
4,0.0727272727272727,0.985294117647059,1
5,0.0909090909090909,0.98235294117647,1
6,0.0909090909090909,0.98235294117647,1
7,0.109090909090909,0.979411764705882,1
8,0.109090909090909,0.979411764705882,1
9,0.127272727272727,0.976470588235294,1
10,0.127272727272727,0.976470588235294,1
11,0.145454545454545,0.967647058823529,1
12,0.163636363636364,0.967647058823529,1
13,0.181818181818182,0.964705882352941,1
14,0.181818181818182,0.964705882352941,1
15,0.2,0.961764705882353,1
16,0.254545454545455,0.961764705882353,1
17,0.272727272727273,0.955882352941176,1
18,0.363636363636364,0.955882352941176,1
19,0.381818181818182,0.95,1
20,0.381818181818182,0.95,1
21,0.4,0.938235294117647,1
22,0.545454545454545,0.938235294117647,1
23,0.563636363636364,0.935294117647059,1
24,0.563636363636364,0.935294117647059,1
25,0.581818181818182,0.932352941176471,1
26,0.581818181818182,0.932352941176471,1
27,0.6,0.923529411764706,1
28,0.8,0.923529411764706,1
29,0.818181818181818,0.920588235294118,1
30,0.818181818181818,0.920588235294118,1
31,0.836363636363636,0.911764705882353,1
32,0.909090909090909,0.911764705882353,1
33,0.927272727272727,0.908823529411765,1
34,0.927272727272727,0.908823529411765,1
35,0.945454545454545,0.905882352941176,1
36,0.945454545454545,0.905882352941176,1
37,0.963636363636364,0.902941176470588,1
38,0.963636363636364,0.902941176470588,1
39,0.981818181818182,0.9,1
40,1,0.9,1
41,1.01818181818182,0.894117647058823,1
42,1.03636363636364,0.894117647058823,1
43,1.05454545454545,0.888235294117647,1
44,1.09090909090909,0.888235294117647,1
45,1.10909090909091,0.885294117647059,1
46,1.23636363636364,0.885294117647059,1
47,1.25454545454545,0.879411764705882,1
48,1.27272727272727,0.879411764705882,1
49,1.29090909090909,0.876470588235294,1
50,1.32727272727273,0.876470588235294,1
51,1.34545454545455,0.873529411764706,1
52,1.34545454545455,0.873529411764706,1
53,1.36363636363636,0.870588235294118,1
54,1.36363636363636,0.870588235294118,1
55,1.38181818181818,0.864705882352941,1
56,1.4,0.864705882352941,1
57,1.41818181818182,0.858823529411765,1
58,1.43636363636364,0.858823529411765,1
59,1.45454545454545,0.855882352941176,1
60,1.50909090909091,0.855882352941176,1
61,1.52727272727273,0.852941176470588,1
62,1.52727272727273,0.852941176470588,1
63,1.54545454545455,0.85,1
64,1.54545454545455,0.85,1
65,1.56363636363636,0.847058823529412,1
66,1.56363636363636,0.847058823529412,1
67,1.58181818181818,0.844117647058824,1
68,1.58181818181818,0.844117647058824,1
69,1.6,0.841176470588235,1
70,1.6,0.841176470588235,1
71,1.61818181818182,0.838235294117647,1
72,1.65454545454545,0.838235294117647,1
73,1.67272727272727,0.835294117647059,1
74,1.67272727272727,0.835294117647059,1
75,1.69090909090909,0.826470588235294,1
76,1.70909090909091,0.826470588235294,1
77,1.72727272727273,0.823529411764706,1
78,1.72727272727273,0.823529411764706,1
79,1.74545454545455,0.820588235294118,1
80,1.74545454545455,0.820588235294118,1
81,1.76363636363636,0.817647058823529,1
82,1.78181818181818,0.817647058823529,1
83,1.8,0.814705882352941,1
84,1.8,0.814705882352941,1
85,1.81818181818182,0.811764705882353,1
86,1.81818181818182,0.811764705882353,1
87,1.83636363636364,0.808823529411765,1
88,1.87272727272727,0.808823529411765,1
89,1.89090909090909,0.8,1
90,1.89090909090909,0.8,1
91,1.90909090909091,0.797058823529412,1
92,1.90909090909091,0.797058823529412,1
93,1.92727272727273,0.794117647058823,1
94,1.96363636363636,0.794117647058823,1
95,1.98181818181818,0.791176470588235,1
96,1.98181818181818,0.791176470588235,1
97,2,0.785294117647059,1
98,2,0.785294117647059,1
99,2.01818181818182,0.782352941176471,1
100,2.03636363636364,0.782352941176471,1
101,2.05454545454545,0.779411764705882,1
102,2.07272727272727,0.779411764705882,1
103,2.09090909090909,0.776470588235294,1
104,2.09090909090909,0.776470588235294,1
105,2.10909090909091,0.770588235294118,1
106,2.14545454545455,0.770588235294118,1
107,2.16363636363636,0.764705882352941,1
108,2.16363636363636,0.764705882352941,1
109,2.18181818181818,0.761764705882353,1
110,2.25454545454545,0.761764705882353,1
111,2.27272727272727,0.758823529411765,1
112,2.27272727272727,0.758823529411765,1
113,2.29090909090909,0.752941176470588,1
114,2.30909090909091,0.752941176470588,1
115,2.32727272727273,0.75,1
116,2.32727272727273,0.75,1
117,2.34545454545455,0.747058823529412,1
118,2.34545454545455,0.747058823529412,1
119,2.36363636363636,0.744117647058824,1
120,2.36363636363636,0.744117647058824,1
121,2.38181818181818,0.741176470588235,1
122,2.38181818181818,0.741176470588235,1
123,2.4,0.738235294117647,1
124,2.41818181818182,0.738235294117647,1
125,2.43636363636364,0.735294117647059,1
126,2.43636363636364,0.735294117647059,1
127,2.45454545454545,0.73235294117647,1
128,2.45454545454545,0.73235294117647,1
129,2.47272727272727,0.729411764705882,1
130,2.49090909090909,0.729411764705882,1
131,2.50909090909091,0.726470588235294,1
132,2.50909090909091,0.726470588235294,1
133,2.52727272727273,0.720588235294118,1
134,2.52727272727273,0.720588235294118,1
135,2.54545454545455,0.717647058823529,1
136,2.56363636363636,0.717647058823529,1
137,2.58181818181818,0.714705882352941,1
138,2.6,0.714705882352941,1
139,2.61818181818182,0.708823529411765,1
140,2.63636363636364,0.708823529411765,1
141,2.65454545454545,0.705882352941176,1
142,2.69090909090909,0.705882352941176,1
143,2.70909090909091,0.7,1
144,2.70909090909091,0.7,1
145,2.72727272727273,0.697058823529412,1
146,2.74545454545455,0.697058823529412,1
147,2.76363636363636,0.691176470588235,1
148,2.76363636363636,0.691176470588235,1
149,2.78181818181818,0.688235294117647,1
150,2.8,0.688235294117647,1
151,2.81818181818182,0.679411764705882,1
152,2.85454545454545,0.679411764705882,1
153,2.87272727272727,0.664705882352941,1
154,2.87272727272727,0.664705882352941,1
155,2.89090909090909,0.661764705882353,1
156,2.89090909090909,0.661764705882353,1
157,2.90909090909091,0.65,1
158,2.90909090909091,0.65,1
159,2.92727272727273,0.647058823529412,1
160,2.94545454545455,0.647058823529412,1
161,2.96363636363636,0.641176470588235,1
162,2.98181818181818,0.641176470588235,1
163,3,0.635294117647059,1
164,3.01818181818182,0.635294117647059,1
165,3.03636363636364,0.63235294117647,1
166,3.03636363636364,0.63235294117647,1
167,3.05454545454545,0.629411764705882,1
168,3.05454545454545,0.629411764705882,1
169,3.07272727272727,0.626470588235294,1
170,3.07272727272727,0.626470588235294,1
171,3.09090909090909,0.623529411764706,1
172,3.09090909090909,0.623529411764706,1
173,3.10909090909091,0.620588235294118,1
174,3.12727272727273,0.620588235294118,1
175,3.14545454545455,0.61764705882353,1
176,3.14545454545455,0.61764705882353,1
177,3.16363636363636,0.614705882352941,1
178,3.18181818181818,0.614705882352941,1
179,3.2,0.611764705882353,1
180,3.2,0.611764705882353,1
181,3.21818181818182,0.608823529411765,1
182,3.23636363636364,0.608823529411765,1
183,3.25454545454545,0.602941176470588,1
184,3.27272727272727,0.602941176470588,1
185,3.29090909090909,0.6,1
186,3.30909090909091,0.6,1
187,3.32727272727273,0.597058823529412,1
188,3.36363636363636,0.597058823529412,1
189,3.38181818181818,0.594117647058824,1
190,3.4,0.594117647058824,1
191,3.41818181818182,0.591176470588235,1
192,3.41818181818182,0.591176470588235,1
193,3.43636363636364,0.585294117647059,1
194,3.45454545454545,0.585294117647059,1
195,3.47272727272727,0.58235294117647,1
196,3.49090909090909,0.58235294117647,1
197,3.50909090909091,0.579411764705882,1
198,3.54545454545455,0.579411764705882,1
199,3.56363636363636,0.573529411764706,1
200,3.56363636363636,0.573529411764706,1
201,3.58181818181818,0.570588235294118,1
202,3.61818181818182,0.570588235294118,1
203,3.63636363636364,0.567647058823529,1
204,3.65454545454545,0.567647058823529,1
205,3.67272727272727,0.564705882352941,1
206,3.67272727272727,0.564705882352941,1
207,3.69090909090909,0.561764705882353,1
208,3.72727272727273,0.561764705882353,1
209,3.74545454545455,0.555882352941176,1
210,3.74545454545455,0.555882352941176,1
211,3.76363636363636,0.552941176470588,1
212,3.76363636363636,0.552941176470588,1
213,3.78181818181818,0.55,1
214,3.81818181818182,0.55,1
215,3.83636363636364,0.547058823529412,1
216,3.83636363636364,0.547058823529412,1
217,3.85454545454545,0.544117647058823,1
218,3.85454545454545,0.544117647058823,1
219,3.87272727272727,0.538235294117647,1
220,3.89090909090909,0.538235294117647,1
221,3.90909090909091,0.535294117647059,1
222,3.90909090909091,0.535294117647059,1
223,3.92727272727273,0.532352941176471,1
224,3.92727272727273,0.532352941176471,1
225,3.94545454545455,0.526470588235294,1
226,3.94545454545455,0.526470588235294,1
227,3.96363636363636,0.523529411764706,1
228,4.01818181818182,0.523529411764706,1
229,4.03636363636364,0.514705882352941,1
230,4.07272727272727,0.514705882352941,1
231,4.09090909090909,0.508823529411765,1
232,4.09090909090909,0.508823529411765,1
233,4.10909090909091,0.502941176470588,1
234,4.10909090909091,0.502941176470588,1
235,4.12727272727273,0.5,1
236,4.14545454545455,0.5,1
237,4.16363636363636,0.497058823529412,1
238,4.18181818181818,0.497058823529412,1
239,4.2,0.491176470588235,1
240,4.2,0.491176470588235,1
241,4.21818181818182,0.488235294117647,1
242,4.23636363636364,0.488235294117647,1
243,4.25454545454545,0.482352941176471,1
244,4.25454545454545,0.482352941176471,1
245,4.27272727272727,0.479411764705882,1
246,4.27272727272727,0.479411764705882,1
247,4.29090909090909,0.476470588235294,1
248,4.29090909090909,0.476470588235294,1
249,4.30909090909091,0.473529411764706,1
250,4.32727272727273,0.473529411764706,1
251,4.34545454545455,0.467647058823529,1
252,4.34545454545455,0.467647058823529,1
253,4.36363636363636,0.464705882352941,1
254,4.4,0.464705882352941,1
255,4.41818181818182,0.461764705882353,1
256,4.41818181818182,0.461764705882353,1
257,4.43636363636364,0.458823529411765,1
258,4.49090909090909,0.458823529411765,1
259,4.50909090909091,0.45,1
260,4.58181818181818,0.45,1
261,4.6,0.447058823529412,1
262,4.6,0.447058823529412,1
263,4.61818181818182,0.444117647058824,1
264,4.61818181818182,0.444117647058824,1
265,4.63636363636364,0.441176470588235,1
266,4.63636363636364,0.441176470588235,1
267,4.65454545454545,0.438235294117647,1
268,4.70909090909091,0.438235294117647,1
269,4.72727272727273,0.432352941176471,1
270,4.83636363636364,0.432352941176471,1
271,4.85454545454545,0.429411764705882,1
272,4.87272727272727,0.429411764705882,1
273,4.89090909090909,0.420588235294118,1
274,4.90909090909091,0.420588235294118,1
275,4.92727272727273,0.417647058823529,1
276,4.92727272727273,0.417647058823529,1
277,4.94545454545455,0.414705882352941,1
278,4.94545454545455,0.414705882352941,1
279,4.96363636363636,0.411764705882353,1
280,4.96363636363636,0.411764705882353,1
281,4.98181818181818,0.408823529411765,1
282,4.98181818181818,0.408823529411765,1
283,5,0.405882352941176,1
284,5,0.405882352941176,1
285,5.01818181818182,0.402941176470588,1
286,5.01818181818182,0.402941176470588,1
287,5.03636363636364,0.4,1
288,5.03636363636364,0.4,1
289,5.05454545454545,0.397058823529412,1
290,5.05454545454545,0.397058823529412,1
291,5.07272727272727,0.388235294117647,1
292,5.09090909090909,0.388235294117647,1
293,5.10909090909091,0.385294117647059,1
294,5.12727272727273,0.385294117647059,1
295,5.14545454545455,0.382352941176471,1
296,5.14545454545455,0.382352941176471,1
297,5.16363636363636,0.376470588235294,1
298,5.18181818181818,0.376470588235294,1
299,5.2,0.373529411764706,1
300,5.21818181818182,0.373529411764706,1
301,5.23636363636364,0.370588235294118,1
302,5.25454545454545,0.370588235294118,1
303,5.27272727272727,0.367647058823529,1
304,5.27272727272727,0.367647058823529,1
305,5.29090909090909,0.364705882352941,1
306,5.30909090909091,0.364705882352941,1
307,5.32727272727273,0.358823529411765,1
308,5.34545454545454,0.358823529411765,1
309,5.36363636363636,0.355882352941176,1
310,5.36363636363636,0.355882352941176,1
311,5.38181818181818,0.352941176470588,1
312,5.41818181818182,0.352941176470588,1
313,5.43636363636364,0.35,1
314,5.45454545454545,0.35,1
315,5.47272727272727,0.347058823529412,1
316,5.47272727272727,0.347058823529412,1
317,5.49090909090909,0.344117647058824,1
318,5.49090909090909,0.344117647058824,1
319,5.50909090909091,0.341176470588235,1
320,5.52727272727273,0.341176470588235,1
321,5.54545454545454,0.338235294117647,1
322,5.56363636363636,0.338235294117647,1
323,5.58181818181818,0.332352941176471,1
324,5.63636363636364,0.332352941176471,1
325,5.65454545454545,0.329411764705882,1
326,5.67272727272727,0.329411764705882,1
327,5.69090909090909,0.326470588235294,1
328,5.69090909090909,0.326470588235294,1
329,5.70909090909091,0.323529411764706,1
330,5.70909090909091,0.323529411764706,1
331,5.72727272727273,0.320588235294118,1
332,5.76363636363636,0.320588235294118,1
333,5.78181818181818,0.317647058823529,1
334,5.78181818181818,0.317647058823529,1
335,5.8,0.314705882352941,1
336,5.8,0.314705882352941,1
337,5.81818181818182,0.311764705882353,1
338,5.81818181818182,0.311764705882353,1
339,5.83636363636364,0.308823529411765,1
340,5.90909090909091,0.308823529411765,1
341,5.92727272727273,0.302941176470588,1
342,5.92727272727273,0.302941176470588,1
343,5.94545454545455,0.3,1
344,5.94545454545455,0.3,1
345,5.96363636363636,0.297058823529412,1
346,6,0.297058823529412,1
347,6.01818181818182,0.294117647058824,1
348,6.01818181818182,0.294117647058824,1
349,6.03636363636364,0.291176470588235,1
350,6.05454545454545,0.291176470588235,1
351,6.07272727272727,0.288235294117647,1
352,6.12727272727273,0.288235294117647,1
353,6.14545454545455,0.285294117647059,1
354,6.16363636363636,0.285294117647059,1
355,6.18181818181818,0.282352941176471,1
356,6.21818181818182,0.282352941176471,1
357,6.23636363636364,0.279411764705882,1
358,6.23636363636364,0.279411764705882,1
359,6.25454545454545,0.276470588235294,1
360,6.32727272727273,0.276470588235294,1
361,6.34545454545454,0.273529411764706,1
362,6.94545454545455,0.273529411764706,1
363,6.96363636363636,0.270588235294118,1
364,7.01818181818182,0.270588235294118,1
365,7.03636363636364,0.267647058823529,1
366,7.05454545454545,0.267647058823529,1
367,7.07272727272727,0.261764705882353,1
368,7.14545454545455,0.261764705882353,1
369,7.16363636363636,0.258823529411765,1
370,7.30909090909091,0.258823529411765,1
371,7.32727272727273,0.25,1
372,7.34545454545454,0.25,1
373,7.36363636363636,0.247058823529412,1
374,7.4,0.247058823529412,1
375,7.41818181818182,0.244117647058824,1
376,7.41818181818182,0.244117647058824,1
377,7.43636363636364,0.241176470588235,1
378,7.43636363636364,0.241176470588235,1
379,7.45454545454545,0.235294117647059,1
380,7.45454545454545,0.235294117647059,1
381,7.47272727272727,0.229411764705882,1
382,7.50909090909091,0.229411764705882,1
383,7.52727272727273,0.217647058823529,1
384,7.58181818181818,0.217647058823529,1
385,7.6,0.214705882352941,1
386,7.6,0.214705882352941,1
387,7.61818181818182,0.211764705882353,1
388,7.67272727272727,0.211764705882353,1
389,7.69090909090909,0.208823529411765,1
390,7.69090909090909,0.208823529411765,1
391,7.70909090909091,0.205882352941176,1
392,7.78181818181818,0.205882352941176,1
393,7.8,0.2,1
394,7.8,0.2,1
395,7.81818181818182,0.194117647058824,1
396,8.09090909090909,0.194117647058824,1
397,8.10909090909091,0.191176470588235,1
398,8.18181818181818,0.191176470588235,1
399,8.2,0.185294117647059,1
400,8.25454545454545,0.185294117647059,1
401,8.27272727272727,0.179411764705882,1
402,8.30909090909091,0.179411764705882,1
403,8.32727272727273,0.176470588235294,1
404,8.32727272727273,0.176470588235294,1
405,8.34545454545455,0.173529411764706,1
406,8.36363636363636,0.173529411764706,1
407,8.38181818181818,0.170588235294118,1
408,8.47272727272727,0.170588235294118,1
409,8.49090909090909,0.167647058823529,1
410,9.58181818181818,0.167647058823529,1
411,9.6,0.164705882352941,1
412,9.6,0.164705882352941,1
413,9.61818181818182,0.152941176470588,1
414,9.67272727272727,0.152941176470588,1
415,9.69090909090909,0.15,1
416,9.69090909090909,0.15,1
417,9.70909090909091,0.138235294117647,1
418,9.74545454545454,0.138235294117647,1
419,9.76363636363636,0.132352941176471,1
420,9.78181818181818,0.132352941176471,1
421,9.8,0.120588235294118,1
422,9.8,0.120588235294118,1
423,9.81818181818182,0.117647058823529,1
424,9.81818181818182,0.117647058823529,1
425,9.83636363636364,0.0970588235294118,1
426,9.83636363636364,0.0970588235294118,1
1,0,1,2
2,0.0363636363636364,1,2
3,0.0545454545454545,0.994117647058824,2
4,0.0909090909090909,0.994117647058824,2
5,0.109090909090909,0.988235294117647,2
6,0.127272727272727,0.988235294117647,2
7,0.145454545454545,0.985294117647059,2
8,0.181818181818182,0.985294117647059,2
9,0.2,0.976470588235294,2
10,0.2,0.976470588235294,2
11,0.218181818181818,0.973529411764706,2
12,0.218181818181818,0.973529411764706,2
13,0.236363636363636,0.970588235294118,2
14,0.272727272727273,0.970588235294118,2
15,0.290909090909091,0.967647058823529,2
16,0.290909090909091,0.967647058823529,2
17,0.309090909090909,0.961764705882353,2
18,0.309090909090909,0.961764705882353,2
19,0.327272727272727,0.958823529411765,2
20,0.381818181818182,0.958823529411765,2
21,0.4,0.955882352941176,2
22,0.4,0.955882352941176,2
23,0.418181818181818,0.952941176470588,2
24,0.454545454545455,0.952941176470588,2
25,0.472727272727273,0.95,2
26,0.490909090909091,0.95,2
27,0.509090909090909,0.947058823529412,2
28,0.509090909090909,0.947058823529412,2
29,0.527272727272727,0.944117647058824,2
30,0.545454545454545,0.944117647058824,2
31,0.563636363636364,0.941176470588235,2
32,0.6,0.941176470588235,2
