"id","time","St","curve"
33,0.618181818181818,0.938235294117647,2
34,0.618181818181818,0.938235294117647,2
35,0.636363636363636,0.932352941176471,2
36,0.654545454545455,0.932352941176471,2
37,0.672727272727273,0.929411764705882,2
38,0.672727272727273,0.929411764705882,2
39,0.690909090909091,0.923529411764706,2
40,0.690909090909091,0.923529411764706,2
41,0.709090909090909,0.920588235294118,2
42,0.727272727272727,0.920588235294118,2
43,0.745454545454545,0.917647058823529,2
44,0.745454545454545,0.917647058823529,2
45,0.763636363636364,0.914705882352941,2
46,0.763636363636364,0.914705882352941,2
47,0.781818181818182,0.911764705882353,2
48,0.781818181818182,0.911764705882353,2
49,0.8,0.905882352941176,2
50,0.8,0.905882352941176,2
51,0.818181818181818,0.902941176470588,2
52,0.854545454545454,0.902941176470588,2
53,0.872727272727273,0.9,2
54,0.909090909090909,0.9,2
55,0.927272727272727,0.894117647058823,2
56,0.945454545454545,0.894117647058823,2
57,0.963636363636364,0.891176470588235,2
58,0.963636363636364,0.891176470588235,2
59,0.981818181818182,0.888235294117647,2
60,0.981818181818182,0.888235294117647,2
61,1,0.876470588235294,2
62,1,0.876470588235294,2
63,1.01818181818182,0.873529411764706,2
64,1.07272727272727,0.873529411764706,2
65,1.09090909090909,0.870588235294118,2
66,1.10909090909091,0.870588235294118,2
67,1.12727272727273,0.864705882352941,2
68,1.14545454545455,0.864705882352941,2
69,1.16363636363636,0.858823529411765,2
70,1.16363636363636,0.858823529411765,2
71,1.18181818181818,0.855882352941176,2
72,1.2,0.855882352941176,2
73,1.21818181818182,0.852941176470588,2
74,1.21818181818182,0.852941176470588,2
75,1.23636363636364,0.85,2
76,1.23636363636364,0.85,2
77,1.25454545454545,0.847058823529412,2
78,1.25454545454545,0.847058823529412,2
79,1.27272727272727,0.844117647058824,2
80,1.27272727272727,0.844117647058824,2
81,1.29090909090909,0.838235294117647,2
82,1.29090909090909,0.838235294117647,2
83,1.30909090909091,0.835294117647059,2
84,1.32727272727273,0.835294117647059,2
85,1.34545454545455,0.83235294117647,2
86,1.4,0.83235294117647,2
87,1.41818181818182,0.826470588235294,2
88,1.43636363636364,0.826470588235294,2
89,1.45454545454545,0.823529411764706,2
90,1.47272727272727,0.823529411764706,2
91,1.49090909090909,0.817647058823529,2
92,1.50909090909091,0.817647058823529,2
93,1.52727272727273,0.814705882352941,2
94,1.54545454545455,0.814705882352941,2
95,1.56363636363636,0.811764705882353,2
96,1.56363636363636,0.811764705882353,2
97,1.58181818181818,0.805882352941176,2
98,1.58181818181818,0.805882352941176,2
99,1.6,0.8,2
100,1.61818181818182,0.8,2
101,1.63636363636364,0.797058823529412,2
102,1.63636363636364,0.797058823529412,2
103,1.65454545454545,0.794117647058823,2
104,1.65454545454545,0.794117647058823,2
105,1.67272727272727,0.788235294117647,2
106,1.67272727272727,0.788235294117647,2
107,1.69090909090909,0.785294117647059,2
108,1.69090909090909,0.785294117647059,2
109,1.70909090909091,0.782352941176471,2
110,1.72727272727273,0.782352941176471,2
111,1.74545454545455,0.779411764705882,2
112,1.74545454545455,0.779411764705882,2
113,1.76363636363636,0.773529411764706,2
114,1.76363636363636,0.773529411764706,2
115,1.78181818181818,0.770588235294118,2
116,1.78181818181818,0.770588235294118,2
117,1.8,0.767647058823529,2
118,1.81818181818182,0.767647058823529,2
119,1.83636363636364,0.764705882352941,2
120,1.83636363636364,0.764705882352941,2
121,1.85454545454545,0.761764705882353,2
122,1.89090909090909,0.761764705882353,2
123,1.90909090909091,0.758823529411765,2
124,1.90909090909091,0.758823529411765,2
125,1.92727272727273,0.755882352941176,2
126,1.92727272727273,0.755882352941176,2
127,1.94545454545455,0.752941176470588,2
128,1.94545454545455,0.752941176470588,2
129,1.96363636363636,0.747058823529412,2
130,1.98181818181818,0.747058823529412,2
131,2,0.744117647058824,2
132,2,0.744117647058824,2
133,2.01818181818182,0.741176470588235,2
134,2.01818181818182,0.741176470588235,2
135,2.03636363636364,0.735294117647059,2
136,2.05454545454545,0.735294117647059,2
137,2.07272727272727,0.73235294117647,2
138,2.07272727272727,0.73235294117647,2
139,2.09090909090909,0.729411764705882,2
140,2.09090909090909,0.729411764705882,2
141,2.10909090909091,0.723529411764706,2
142,2.10909090909091,0.723529411764706,2
143,2.12727272727273,0.714705882352941,2
144,2.12727272727273,0.714705882352941,2
145,2.14545454545455,0.711764705882353,2
146,2.14545454545455,0.711764705882353,2
147,2.16363636363636,0.705882352941176,2
148,2.18181818181818,0.705882352941176,2
149,2.2,0.7,2
150,2.2,0.7,2
151,2.21818181818182,0.697058823529412,2
152,2.21818181818182,0.697058823529412,2
153,2.23636363636364,0.694117647058824,2
154,2.25454545454545,0.694117647058824,2
155,2.27272727272727,0.691176470588235,2
156,2.27272727272727,0.691176470588235,2
157,2.29090909090909,0.688235294117647,2
158,2.29090909090909,0.688235294117647,2
159,2.30909090909091,0.682352941176471,2
160,2.34545454545455,0.682352941176471,2
161,2.36363636363636,0.676470588235294,2
162,2.36363636363636,0.676470588235294,2
163,2.38181818181818,0.673529411764706,2
164,2.38181818181818,0.673529411764706,2
165,2.4,0.667647058823529,2
166,2.4,0.667647058823529,2
167,2.41818181818182,0.661764705882353,2
168,2.45454545454545,0.661764705882353,2
169,2.47272727272727,0.655882352941176,2
170,2.47272727272727,0.655882352941176,2
171,2.49090909090909,0.647058823529412,2
172,2.49090909090909,0.647058823529412,2
173,2.50909090909091,0.644117647058823,2
174,2.50909090909091,0.644117647058823,2
175,2.52727272727273,0.638235294117647,2
176,2.56363636363636,0.638235294117647,2
177,2.58181818181818,0.635294117647059,2
178,2.58181818181818,0.635294117647059,2
179,2.6,0.63235294117647,2
180,2.61818181818182,0.63235294117647,2
181,2.63636363636364,0.626470588235294,2
182,2.65454545454545,0.626470588235294,2
183,2.67272727272727,0.623529411764706,2
184,2.69090909090909,0.623529411764706,2
185,2.70909090909091,0.620588235294118,2
186,2.70909090909091,0.620588235294118,2
187,2.72727272727273,0.61764705882353,2
188,2.72727272727273,0.61764705882353,2
189,2.74545454545455,0.614705882352941,2
190,2.74545454545455,0.614705882352941,2
191,2.76363636363636,0.611764705882353,2
192,2.76363636363636,0.611764705882353,2
193,2.78181818181818,0.608823529411765,2
194,2.8,0.608823529411765,2
195,2.81818181818182,0.605882352941176,2
196,2.81818181818182,0.605882352941176,2
197,2.83636363636364,0.602941176470588,2
198,2.83636363636364,0.602941176470588,2
199,2.85454545454545,0.597058823529412,2
200,2.85454545454545,0.597058823529412,2
201,2.87272727272727,0.594117647058824,2
202,2.89090909090909,0.594117647058824,2
203,2.90909090909091,0.591176470588235,2
204,2.90909090909091,0.591176470588235,2
205,2.92727272727273,0.588235294117647,2
206,2.92727272727273,0.588235294117647,2
207,2.94545454545455,0.585294117647059,2
208,2.94545454545455,0.585294117647059,2
209,2.96363636363636,0.58235294117647,2
210,2.96363636363636,0.58235294117647,2
211,2.98181818181818,0.579411764705882,2
212,2.98181818181818,0.579411764705882,2
213,3,0.573529411764706,2
214,3.01818181818182,0.573529411764706,2
215,3.03636363636364,0.570588235294118,2
216,3.03636363636364,0.570588235294118,2
217,3.05454545454545,0.567647058823529,2
218,3.07272727272727,0.567647058823529,2
219,3.09090909090909,0.564705882352941,2
220,3.09090909090909,0.564705882352941,2
221,3.10909090909091,0.561764705882353,2
222,3.10909090909091,0.561764705882353,2
223,3.12727272727273,0.558823529411765,2
224,3.12727272727273,0.558823529411765,2
225,3.14545454545455,0.555882352941176,2
226,3.14545454545455,0.555882352941176,2
227,3.16363636363636,0.552941176470588,2
228,3.16363636363636,0.552941176470588,2
229,3.18181818181818,0.55,2
230,3.18181818181818,0.55,2
231,3.2,0.547058823529412,2
232,3.21818181818182,0.547058823529412,2
233,3.23636363636364,0.544117647058823,2
234,3.23636363636364,0.544117647058823,2
235,3.25454545454545,0.541176470588235,2
236,3.25454545454545,0.541176470588235,2
237,3.27272727272727,0.538235294117647,2
238,3.27272727272727,0.538235294117647,2
239,3.29090909090909,0.535294117647059,2
240,3.29090909090909,0.535294117647059,2
241,3.30909090909091,0.532352941176471,2
242,3.30909090909091,0.532352941176471,2
243,3.32727272727273,0.529411764705882,2
244,3.32727272727273,0.529411764705882,2
245,3.34545454545455,0.520588235294118,2
246,3.34545454545455,0.520588235294118,2
247,3.36363636363636,0.517647058823529,2
248,3.36363636363636,0.517647058823529,2
249,3.38181818181818,0.514705882352941,2
250,3.38181818181818,0.514705882352941,2
251,3.4,0.511764705882353,2
252,3.4,0.511764705882353,2
253,3.41818181818182,0.505882352941176,2
254,3.41818181818182,0.505882352941176,2
255,3.43636363636364,0.502941176470588,2
256,3.43636363636364,0.502941176470588,2
257,3.45454545454545,0.5,2
258,3.45454545454545,0.5,2
259,3.47272727272727,0.497058823529412,2
260,3.49090909090909,0.497058823529412,2
261,3.50909090909091,0.491176470588235,2
262,3.50909090909091,0.491176470588235,2
263,3.52727272727273,0.488235294117647,2
264,3.52727272727273,0.488235294117647,2
265,3.54545454545455,0.482352941176471,2
266,3.56363636363636,0.482352941176471,2
267,3.58181818181818,0.479411764705882,2
268,3.6,0.479411764705882,2
269,3.61818181818182,0.473529411764706,2
270,3.61818181818182,0.473529411764706,2
271,3.63636363636364,0.470588235294118,2
272,3.67272727272727,0.470588235294118,2
273,3.69090909090909,0.464705882352941,2
274,3.69090909090909,0.464705882352941,2
275,3.70909090909091,0.461764705882353,2
276,3.72727272727273,0.461764705882353,2
277,3.74545454545455,0.458823529411765,2
278,3.78181818181818,0.458823529411765,2
279,3.8,0.452941176470588,2
280,3.8,0.452941176470588,2
281,3.81818181818182,0.45,2
282,3.81818181818182,0.45,2
283,3.83636363636364,0.447058823529412,2
284,3.83636363636364,0.447058823529412,2
285,3.85454545454545,0.444117647058824,2
286,3.87272727272727,0.444117647058824,2
287,3.89090909090909,0.441176470588235,2
288,3.89090909090909,0.441176470588235,2
289,3.90909090909091,0.438235294117647,2
290,3.92727272727273,0.438235294117647,2
291,3.94545454545455,0.432352941176471,2
292,3.94545454545455,0.432352941176471,2
293,3.96363636363636,0.429411764705882,2
294,3.96363636363636,0.429411764705882,2
295,3.98181818181818,0.426470588235294,2
296,4.03636363636364,0.426470588235294,2
297,4.05454545454545,0.423529411764706,2
298,4.07272727272727,0.423529411764706,2
299,4.09090909090909,0.420588235294118,2
300,4.09090909090909,0.420588235294118,2
301,4.10909090909091,0.417647058823529,2
302,4.12727272727273,0.417647058823529,2
303,4.14545454545455,0.414705882352941,2
304,4.16363636363636,0.414705882352941,2
305,4.18181818181818,0.411764705882353,2
306,4.2,0.411764705882353,2
307,4.21818181818182,0.408823529411765,2
308,4.21818181818182,0.408823529411765,2
309,4.23636363636364,0.405882352941176,2
310,4.23636363636364,0.405882352941176,2
311,4.25454545454545,0.402941176470588,2
312,4.30909090909091,0.402941176470588,2
313,4.32727272727273,0.4,2
314,4.32727272727273,0.4,2
315,4.34545454545455,0.397058823529412,2
316,4.34545454545455,0.397058823529412,2
317,4.36363636363636,0.394117647058824,2
318,4.38181818181818,0.394117647058824,2
319,4.4,0.388235294117647,2
320,4.43636363636364,0.388235294117647,2
321,4.45454545454545,0.382352941176471,2
322,4.45454545454545,0.382352941176471,2
323,4.47272727272727,0.379411764705882,2
324,4.50909090909091,0.379411764705882,2
325,4.52727272727273,0.376470588235294,2
326,4.54545454545454,0.376470588235294,2
327,4.56363636363636,0.373529411764706,2
328,4.56363636363636,0.373529411764706,2
329,4.58181818181818,0.370588235294118,2
330,4.6,0.370588235294118,2
331,4.61818181818182,0.367647058823529,2
332,4.61818181818182,0.367647058823529,2
333,4.63636363636364,0.364705882352941,2
334,4.63636363636364,0.364705882352941,2
335,4.65454545454545,0.361764705882353,2
336,4.65454545454545,0.361764705882353,2
337,4.67272727272727,0.358823529411765,2
338,4.67272727272727,0.358823529411765,2
339,4.69090909090909,0.355882352941176,2
340,4.69090909090909,0.355882352941176,2
341,4.70909090909091,0.35,2
342,4.72727272727273,0.35,2
343,4.74545454545455,0.347058823529412,2
344,4.74545454545455,0.347058823529412,2
345,4.76363636363636,0.344117647058824,2
346,4.76363636363636,0.344117647058824,2
347,4.78181818181818,0.341176470588235,2
348,4.78181818181818,0.341176470588235,2
349,4.8,0.335294117647059,2
350,4.87272727272727,0.335294117647059,2
351,4.89090909090909,0.332352941176471,2
352,4.89090909090909,0.332352941176471,2
353,4.90909090909091,0.329411764705882,2
354,4.92727272727273,0.329411764705882,2
355,4.94545454545455,0.326470588235294,2
356,4.98181818181818,0.326470588235294,2
357,5,0.323529411764706,2
358,5,0.323529411764706,2
359,5.01818181818182,0.320588235294118,2
360,5.07272727272727,0.320588235294118,2
361,5.09090909090909,0.317647058823529,2
362,5.10909090909091,0.317647058823529,2
363,5.12727272727273,0.314705882352941,2
364,5.14545454545455,0.314705882352941,2
365,5.16363636363636,0.311764705882353,2
366,5.16363636363636,0.311764705882353,2
367,5.18181818181818,0.308823529411765,2
368,5.21818181818182,0.308823529411765,2
369,5.23636363636364,0.305882352941176,2
370,5.27272727272727,0.305882352941176,2
371,5.29090909090909,0.302941176470588,2
372,5.30909090909091,0.302941176470588,2
373,5.32727272727273,0.297058823529412,2
374,5.4,0.297058823529412,2
375,5.41818181818182,0.294117647058824,2
376,5.41818181818182,0.294117647058824,2
377,5.43636363636364,0.291176470588235,2
378,5.45454545454545,0.291176470588235,2
379,5.47272727272727,0.288235294117647,2
380,5.47272727272727,0.288235294117647,2
381,5.49090909090909,0.285294117647059,2
382,5.52727272727273,0.285294117647059,2
383,5.54545454545454,0.282352941176471,2
384,5.54545454545454,0.282352941176471,2
385,5.56363636363636,0.276470588235294,2
386,5.63636363636364,0.276470588235294,2
387,5.65454545454545,0.273529411764706,2
388,5.67272727272727,0.273529411764706,2
389,5.69090909090909,0.270588235294118,2
390,5.69090909090909,0.270588235294118,2
391,5.70909090909091,0.267647058823529,2
392,5.74545454545455,0.267647058823529,2
393,5.76363636363636,0.264705882352941,2
394,5.81818181818182,0.264705882352941,2
395,5.83636363636364,0.258823529411765,2
396,5.83636363636364,0.258823529411765,2
397,5.85454545454545,0.255882352941176,2
398,5.89090909090909,0.255882352941176,2
399,5.90909090909091,0.252941176470588,2
400,5.94545454545455,0.252941176470588,2
401,5.96363636363636,0.25,2
402,6,0.25,2
403,6.01818181818182,0.247058823529412,2
404,6.03636363636364,0.247058823529412,2
405,6.05454545454545,0.244117647058824,2
406,6.12727272727273,0.244117647058824,2
407,6.14545454545455,0.241176470588235,2
408,6.14545454545455,0.241176470588235,2
409,6.16363636363636,0.238235294117647,2
410,6.21818181818182,0.238235294117647,2
411,6.23636363636364,0.235294117647059,2
412,6.29090909090909,0.235294117647059,2
413,6.30909090909091,0.232352941176471,2
414,6.32727272727273,0.232352941176471,2
415,6.34545454545454,0.226470588235294,2
416,6.4,0.226470588235294,2
417,6.41818181818182,0.223529411764706,2
418,6.43636363636364,0.223529411764706,2
419,6.45454545454545,0.217647058823529,2
420,6.49090909090909,0.217647058823529,2
421,6.50909090909091,0.214705882352941,2
422,6.50909090909091,0.214705882352941,2
423,6.52727272727273,0.211764705882353,2
424,6.52727272727273,0.211764705882353,2
425,6.54545454545454,0.205882352941176,2
426,6.56363636363636,0.205882352941176,2
427,6.58181818181818,0.202941176470588,2
428,6.72727272727273,0.202941176470588,2
429,6.74545454545455,0.2,2
430,6.87272727272727,0.2,2
431,6.89090909090909,0.197058823529412,2
432,6.98181818181818,0.197058823529412,2
433,7,0.194117647058824,2
434,7.12727272727273,0.194117647058824,2
435,7.14545454545455,0.191176470588235,2
436,7.2,0.191176470588235,2
437,7.21818181818182,0.188235294117647,2
438,7.34545454545454,0.188235294117647,2
439,7.36363636363636,0.185294117647059,2
440,7.36363636363636,0.185294117647059,2
441,7.38181818181818,0.182352941176471,2
442,7.4,0.182352941176471,2
443,7.41818181818182,0.170588235294118,2
444,7.56363636363636,0.170588235294118,2
445,7.58181818181818,0.167647058823529,2
446,7.61818181818182,0.167647058823529,2
447,7.63636363636364,0.164705882352941,2
448,7.69090909090909,0.164705882352941,2
449,7.70909090909091,0.158823529411765,2
450,7.74545454545455,0.158823529411765,2
451,7.76363636363636,0.155882352941176,2
452,7.85454545454545,0.155882352941176,2
453,7.87272727272727,0.152941176470588,2
454,8.2,0.152941176470588,2
455,8.21818181818182,0.144117647058824,2
456,8.29090909090909,0.144117647058824,2
457,8.30909090909091,0.141176470588235,2
458,8.45454545454545,0.141176470588235,2
459,8.47272727272727,0.138235294117647,2
460,8.58181818181818,0.138235294117647,2
461,8.6,0.135294117647059,2
462,8.6,0.135294117647059,2
463,8.61818181818182,0.129411764705882,2
464,8.69090909090909,0.129411764705882,2
465,8.70909090909091,0.120588235294118,2
466,8.70909090909091,0.120588235294118,2
467,8.72727272727273,0.117647058823529,2
468,8.78181818181818,0.117647058823529,2
469,8.8,0.111764705882353,2
470,8.81818181818182,0.111764705882353,2
471,8.83636363636364,0.108823529411765,2
472,8.90909090909091,0.108823529411765,2
473,8.92727272727273,0.102941176470588,2
474,9.34545454545455,0.102941176470588,2
475,9.36363636363636,0.0941176470588235,2
476,9.36363636363636,0.0941176470588235,2
477,9.38181818181818,0.088235294117647,2
478,9.38181818181818,0.088235294117647,2
479,9.4,0.0852941176470588,2
480,9.50909090909091,0.0852941176470588,2
481,9.52727272727273,0.0794117647058823,2
482,9.61818181818182,0.0794117647058823,2
